VÍA DE ACCESO;CÓDIGO;CÓDIGO UMAS;COD_SIES;COD_SEDE;SEDE;COD_CARRERA;COD_JORNADA;JORNADA;VERSION;FACULTAD;NOMBRE_CARRERA;CLASIFICACIÓN_1;CLASIFICACIÓN_2;CLASIFICACIÓN_3;VACANTES;OBSERVACIONES
ACCESO CENTRALIZADO;27037;2737;I79S1C57J1V1;1;COPIAPÓ;57;1;DIURNA;1;FACULTAD TECNOLÓGICA;CONSTRUCCIÓN CIVIL;Admisión regular;Vacantes Regulares;Regulares;40;
ACCESO CENTRALIZADO;27037;2737;I79S1C57J1V1;1;COPIAPÓ;57;1;DIURNA;1;FACULTAD TECNOLÓGICA;CONSTRUCCIÓN CIVIL;Admisión regular;Sobrecupo;Sobrecupo;1;
ACCESO CENTRALIZADO;27037;2737;I79S1C57J1V1;1;COPIAPÓ;57;1;DIURNA;1;FACULTAD TECNOLÓGICA;CONSTRUCCIÓN CIVIL;Otras vías de ingreso;BEA;BEA;1;
ACCESO CENTRALIZADO;27037;2737;I79S1C57J1V1;1;COPIAPÓ;57;1;DIURNA;1;FACULTAD TECNOLÓGICA;CONSTRUCCIÓN CIVIL;Otras vías de ingreso;PACE;PACE;30;
ACCESO CENTRALIZADO;27037;2737;I79S1C57J1V1;1;COPIAPÓ;57;1;DIURNA;1;FACULTAD TECNOLÓGICA;CONSTRUCCIÓN CIVIL;Otras vías de ingreso;Mujeres científicas;Mujeres científicas;4;
ACCESO CENTRALIZADO;27037;2737;I79S1C57J1V1;1;COPIAPÓ;57;1;DIURNA;1;FACULTAD TECNOLÓGICA;CONSTRUCCIÓN CIVIL;Admisión especial;Equidad educativa;Equidad educativa;3;
ACCESO CENTRALIZADO;27037;2737;I79S1C57J1V1;1;COPIAPÓ;57;1;DIURNA;1;FACULTAD TECNOLÓGICA;CONSTRUCCIÓN CIVIL;Admisión especial;Talento específico;Talento específico;2;
ACCESO CENTRALIZADO;27037;2737;I79S1C57J1V1;1;COPIAPÓ;57;1;DIURNA;1;FACULTAD TECNOLÓGICA;CONSTRUCCIÓN CIVIL;Admisión especial;Identidad regional;Identidad regional;1;
ACCESO CENTRALIZADO;27037;2737;I79S1C57J1V1;1;COPIAPÓ;57;1;DIURNA;1;FACULTAD TECNOLÓGICA;CONSTRUCCIÓN CIVIL;Admisión especial;Vacantes directas;Propedéutico;2;
ACCESO CENTRALIZADO;27037;2737;I79S1C57J1V1;1;COPIAPÓ;57;1;DIURNA;1;FACULTAD TECNOLÓGICA;CONSTRUCCIÓN CIVIL;Admisión especial;Vacantes directas;Distinción a la trayectoria educativa;0;
ACCESO CENTRALIZADO;27037;2737;I79S1C57J1V1;1;COPIAPÓ;57;1;DIURNA;1;FACULTAD TECNOLÓGICA;CONSTRUCCIÓN CIVIL;Admisión especial;Vacantes directas;Experiencia laboral acreditada;2;
ACCESO CENTRALIZADO;27037;2737;I79S1C57J1V1;1;COPIAPÓ;57;1;DIURNA;1;FACULTAD TECNOLÓGICA;CONSTRUCCIÓN CIVIL;Admisión especial;Vacantes directas;Persona con licenciatura, titulo tecnico de nivel superioro o titulo profesional;1;
ACCESO CENTRALIZADO;27040;27041;I79S1C2J1V2;1;COPIAPÓ;2;1;DIURNA;2;FACULTAD DE CIENCIAS JURÍDICAS Y SOCIALES;DERECHO;Admisión regular;Vacantes Regulares;Regulares;75;
ACCESO CENTRALIZADO;27040;27041;I79S1C2J1V2;1;COPIAPÓ;2;1;DIURNA;2;FACULTAD DE CIENCIAS JURÍDICAS Y SOCIALES;DERECHO;Admisión regular;Sobrecupo;Sobrecupo;5;
ACCESO CENTRALIZADO;27040;27041;I79S1C2J1V2;1;COPIAPÓ;2;1;DIURNA;2;FACULTAD DE CIENCIAS JURÍDICAS Y SOCIALES;DERECHO;Otras vías de ingreso;BEA;BEA;1;
ACCESO CENTRALIZADO;27040;27041;I79S1C2J1V2;1;COPIAPÓ;2;1;DIURNA;2;FACULTAD DE CIENCIAS JURÍDICAS Y SOCIALES;DERECHO;Otras vías de ingreso;PACE;PACE;34;
ACCESO CENTRALIZADO;27040;27041;I79S1C2J1V2;1;COPIAPÓ;2;1;DIURNA;2;FACULTAD DE CIENCIAS JURÍDICAS Y SOCIALES;DERECHO;Admisión especial;Equidad educativa;Equidad educativa;3;
ACCESO CENTRALIZADO;27040;27041;I79S1C2J1V2;1;COPIAPÓ;2;1;DIURNA;2;FACULTAD DE CIENCIAS JURÍDICAS Y SOCIALES;DERECHO;Admisión especial;Talento específico;Talento específico;2;
ACCESO CENTRALIZADO;27040;27041;I79S1C2J1V2;1;COPIAPÓ;2;1;DIURNA;2;FACULTAD DE CIENCIAS JURÍDICAS Y SOCIALES;DERECHO;Admisión especial;Identidad regional;Identidad regional;1;
ACCESO CENTRALIZADO;27040;27041;I79S1C2J1V2;1;COPIAPÓ;2;1;DIURNA;2;FACULTAD DE CIENCIAS JURÍDICAS Y SOCIALES;DERECHO;Admisión especial;Vacantes directas;Propedéutico;3;
